time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-19T00:33:04.897Z,-1.595,67.7775,10,4.7,mb,,79,5.613,0.75,us,us70006n9b,2019-12-19T00:52:39.040Z,"Carlsberg Ridge",earthquake,9,1.9,0.086,41,reviewed,us,us
2019-12-19T00:23:40.577Z,36.2728,140.8501,81.87,4.5,mb,,140,2.147,1.01,us,us70006n94,2019-12-19T03:50:25.040Z,"22km ESE of Oarai, Japan",earthquake,8.3,8.9,0.101,29,reviewed,us,us
2019-12-18T22:10:58.924Z,-5.4485,152.1649,10,5.1,mb,,98,1.249,1.19,us,us70006n78,2019-12-18T22:27:25.040Z,"121km S of Kokopo, Papua New Guinea",earthquake,9.1,1.9,0.077,55,reviewed,us,us
2019-12-18T21:52:04.357Z,58.5347,-137.6983,2,5.1,mww,,,,1.11,ak,ak019g6hzf53,2019-12-31T22:02:14.788Z,"113km W of Gustavus, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-12-18T20:25:57.782Z,46.942,152.6693,78.54,4.9,mb,,131,6.783,0.64,us,us60006td2,2019-12-27T00:33:44.040Z,"Kuril Islands",earthquake,10,5.1,0.034,273,reviewed,us,us
2019-12-18T17:39:06.905Z,-21.7643,-68.4973,117.88,4.5,mwr,,55,0.692,0.91,us,us60006t9z,2019-12-27T00:28:07.040Z,"89km NNE of Calama, Chile",earthquake,7,6.7,,,reviewed,us,guc
2019-12-18T17:02:23.852Z,-6.0044,147.149,74.87,4.5,mb,,109,3.378,0.44,us,us60006t9d,2019-12-27T00:38:10.040Z,"81km NNE of Lae, Papua New Guinea",earthquake,10.6,14.5,0.132,17,reviewed,us,us
2019-12-18T16:45:59.500Z,5.774,126.3666,53.78,4.5,mb,,116,1.506,0.86,us,us60006t7n,2019-12-18T23:26:12.040Z,"68km SSE of Pondaguitan, Philippines",earthquake,7.4,7.8,0.102,28,reviewed,us,us
2019-12-18T12:24:58.210Z,-15.4309,-72.4383,134.19,4.6,mb,,133,3.545,0.99,us,us60006t5u,2019-12-18T13:12:15.040Z,"20km SSW of Orcopampa, Peru",earthquake,9.2,11.6,0.182,9,reviewed,us,us
2019-12-18T12:19:57.848Z,-23.3662,-177.1577,167.5,5.3,mww,,34,5.895,1.16,us,us60006t5r,2019-12-18T16:16:16.040Z,"South of the Fiji Islands",earthquake,10.4,6.5,0.08,15,reviewed,us,us
2019-12-18T11:54:17.077Z,43.432,145.8823,110.76,4.7,mb,,133,2.457,0.7,us,us60006t5k,2019-12-18T12:15:57.040Z,"27km ENE of Nemuro, Japan",earthquake,9.2,7.8,0.059,87,reviewed,us,us
2019-12-18T09:51:17.414Z,38.4891,-29.0528,10,4.8,mb,,83,2.875,0.73,us,us60006t4j,2019-12-19T00:31:39.206Z,"30km W of Ribeira Grande, Portugal",earthquake,11,1.9,0.049,131,reviewed,us,us
2019-12-18T09:18:23.116Z,23.3277,142.5401,57.37,4.9,mb,,95,3.765,0.99,us,us60006t44,2019-12-18T09:36:02.040Z,"202km SE of Iwo Jima, Japan",earthquake,10.7,7.6,0.052,117,reviewed,us,us
2019-12-18T08:11:03.916Z,-20.2541,-69.0268,97.87,4.9,mb,,56,0.163,0.99,us,us60006t3a,2019-12-19T23:28:05.040Z,"116km E of Iquique, Chile",earthquake,6.4,6,0.075,55,reviewed,us,us
2019-12-18T04:44:14.427Z,-41.1773,-89.2325,10,5.5,mww,,126,11.173,0.93,us,us60006t11,2019-12-19T04:46:17.434Z,"Southeast of Easter Island",earthquake,11.6,1.9,0.051,37,reviewed,us,us
2019-12-18T03:46:44.246Z,76.0226,7.0876,10,4.8,mb,,120,3.001,0.98,us,us60006t0j,2019-12-18T03:59:17.040Z,"Svalbard region",earthquake,9.6,1.9,0.054,106,reviewed,us,us
2019-12-18T01:56:44.070Z,-29.7521,-178.5187,10,5.9,mww,,62,0.72,0.56,us,us60006szl,2019-12-19T01:59:02.628Z,"80km SW of Raoul Island, New Zealand",earthquake,6.3,1.9,0.071,19,reviewed,us,us
2019-12-18T00:32:16.073Z,-23.5793,-179.9526,539.95,4.9,mb,,70,5.927,0.94,us,us60006sy5,2019-12-18T01:08:05.040Z,"South of the Fiji Islands",earthquake,11.5,6.5,0.079,50,reviewed,us,us
2019-12-18T00:22:33.168Z,6.6969,125.1958,10,5,mb,,70,0.531,1.06,us,us60006sxu,2019-12-18T00:40:19.040Z,"6km WNW of Matanao, Philippines",earthquake,6.5,1.9,0.059,93,reviewed,us,us
2019-12-18T00:14:07.010Z,29.6392,104.9456,10,5.2,mb,,33,9.62,0.82,us,us60006sxj,2019-12-21T12:40:51.924Z,"12km WNW of Neijiang, China",earthquake,8.6,1.9,0.041,198,reviewed,us,us
2019-12-17T23:35:21.532Z,27.3561,128.3116,40.65,5.1,mww,,52,0.519,0.96,us,us60006sxb,2019-12-18T04:38:38.982Z,"91km NNE of Nago, Japan",earthquake,6.6,6.8,0.08,15,reviewed,us,us
2019-12-17T20:23:01.139Z,-22.4873,170.4242,10,4.8,mww,,98,2.436,1.2,us,us60006stq,2019-12-18T20:07:47.040Z,"167km W of Ile Hunter, New Caledonia",earthquake,7.7,1.9,0.086,13,reviewed,us,us
2019-12-17T20:18:04.853Z,6.5217,125.5161,11.45,5.4,mww,,52,0.548,0.9,us,us60006st8,2019-12-18T20:20:19.953Z,"3km ESE of Basiawan, Philippines",earthquake,8.1,2.4,0.073,18,reviewed,us,us
2019-12-17T07:32:24.738Z,-44.4898,37.1471,10,4.8,mb,,54,13.975,1.05,us,us60006skh,2019-12-17T08:38:02.040Z,"273km N of Marion Island, Prince Edward Islands",earthquake,9.3,1.8,0.098,32,reviewed,us,us
2019-12-17T06:45:19.858Z,18.817,147.09,51.92,4.9,mb,,83,3.767,0.54,us,us60006sk8,2019-12-17T07:13:45.040Z,"150km E of Agrihan, Northern Mariana Islands",earthquake,8,6.6,0.054,127,reviewed,us,us
2019-12-17T06:07:17.303Z,6.618,125.1816,10,4.9,mb,,74,0.597,1.06,us,us60006sjw,2019-12-17T07:24:30.851Z,"6km W of Kiblawan, Philippines",earthquake,5,1.9,0.074,75,reviewed,us,us
2019-12-17T02:04:05.322Z,-23.4153,-179.9663,542.41,5.1,mb,,63,5.938,0.87,us,us60006shv,2019-12-17T02:19:13.040Z,"South of the Fiji Islands",earthquake,11.1,8.9,0.091,39,reviewed,us,us
2019-12-16T21:04:06.192Z,23.4217,142.4709,114.34,4.6,mb,,158,3.667,0.73,us,us60006scf,2019-12-16T22:53:48.040Z,"190km SE of Iwo Jima, Japan",earthquake,5.6,8.5,0.096,32,reviewed,us,us
2019-12-16T19:54:26.663Z,6.6005,125.2625,10,4.5,mb,,92,0.562,1.13,us,us60006sb1,2019-12-18T18:16:34.040Z,"3km ESE of Kiblawan, Philippines",earthquake,4.4,1.8,0.106,26,reviewed,us,us
2019-12-16T18:57:45.394Z,1.7695,126.5681,35,4.7,mb,,113,1.272,1,us,us60006s9v,2019-12-18T15:22:04.040Z,"140km NW of Kota Ternate, Indonesia",earthquake,4.9,2,0.078,50,reviewed,us,us
2019-12-16T17:19:51.204Z,-15.2105,-172.9327,10,4.9,mb,,70,1.71,1.33,us,us60006s86,2019-12-16T18:16:08.040Z,"119km NE of Hihifo, Tonga",earthquake,6.4,1.9,0.095,35,reviewed,us,us
2019-12-16T16:46:47.611Z,-8.4023,159.0148,69.07,5.4,mww,,47,7.991,0.94,us,us60006s7q,2019-12-19T17:32:11.711Z,"39km S of Dadali, Solomon Islands",earthquake,9.7,5.1,0.054,33,reviewed,us,us
2019-12-16T16:21:53.411Z,6.5526,125.327,10,4.9,mww,,90,0.571,0.63,us,us60006s7h,2019-12-16T17:06:16.594Z,"5km SSW of Sulop, Philippines",earthquake,5.4,1.4,0.08,15,reviewed,us,us
2019-12-16T14:49:16.827Z,-2.9654,100.9483,47.02,5.6,mww,,95,2.435,0.65,us,us60006s6p,2019-12-19T17:34:30.016Z,"108km SSW of Sungaipenuh, Indonesia",earthquake,7.4,6.4,0.062,25,reviewed,us,us
2019-12-16T13:52:21.137Z,-5.9108,129.9978,207.81,4.6,mb,,121,2.43,0.38,us,us60006s66,2019-12-16T15:12:51.040Z,"268km NNW of Saumlaki, Indonesia",earthquake,10.8,9.9,0.122,20,reviewed,us,us
2019-12-16T13:48:00.458Z,6.6834,125.1508,10,4.6,mb,,98,0.572,0.64,us,us60006s6b,2019-12-16T15:35:30.040Z,"9km SSW of Magsaysay, Philippines",earthquake,5.8,1.9,0.122,20,reviewed,us,us
2019-12-16T12:52:33.719Z,-7.1081,106.0285,57.61,4.8,mb,,173,4.098,0.63,us,us60006s5l,2019-12-16T14:15:30.040Z,"26km SSW of Panyaungan Timur, Indonesia",earthquake,10,6.3,0.084,44,reviewed,us,us
2019-12-16T12:34:02.734Z,6.7122,125.1409,10,4.6,mb,,98,0.561,0.83,us,us60006s5g,2019-12-16T13:01:08.040Z,"7km SW of Magsaysay, Philippines",earthquake,7.5,1.9,0.122,20,reviewed,us,us
2019-12-16T11:25:58.239Z,24.509,121.7971,51.53,4.9,mb,,38,0.381,1.25,us,us60006s4x,2019-12-17T23:56:21.688Z,"11km SSW of Su'ao, Taiwan",earthquake,5.1,5.9,0.055,105,reviewed,us,us
2019-12-16T08:53:31.144Z,6.6238,125.4821,25.66,5,mww,,89,0.453,0.93,us,us60006s3m,2019-12-16T09:13:02.040Z,"4km ENE of Tanlad, Philippines",earthquake,7.3,4.5,0.08,15,reviewed,us,us
2019-12-16T08:25:27.190Z,38.0696,20.3665,25.14,4.7,mb,,97,1.524,0.78,us,us60006s36,2019-12-16T09:00:36.040Z,"15km SSW of Lixourion, Greece",earthquake,6.6,4.4,0.142,15,reviewed,us,us
2019-12-16T07:41:51.596Z,4.451,123.0299,571.25,4.5,mb,,84,3.633,0.72,us,us60006s2g,2019-12-16T08:05:49.040Z,"215km SE of Tabiauan, Philippines",earthquake,10.2,8.7,0.087,39,reviewed,us,us
2019-12-16T04:50:33.281Z,-18.4578,-172.1112,10,4.6,mb,,70,2.158,0.85,us,us60006s10,2019-12-16T05:20:32.040Z,"198km E of Neiafu, Tonga",earthquake,6.4,1.9,0.128,18,reviewed,us,us
2019-12-16T04:13:22.982Z,0.0315,123.9281,113.68,4.5,mb,,62,1.572,0.96,us,us60006s0d,2019-12-16T05:36:20.040Z,"39km S of Molibagu, Indonesia",earthquake,7.4,6.4,0.079,47,reviewed,us,us
2019-12-16T02:34:36.024Z,6.6529,125.1085,10,4.7,mb,,77,0.624,0.83,us,us60006rzg,2019-12-16T02:59:04.040Z,"14km WNW of Kiblawan, Philippines",earthquake,7.3,1.9,0.092,36,reviewed,us,us
2019-12-15T21:52:03.207Z,42.7899,141.9526,42.95,4.6,mb,,80,1.181,0.64,us,us60006rwz,2019-12-16T03:07:17.972Z,"24km E of Chitose, Japan",earthquake,6.1,7.7,0.044,154,reviewed,us,us
2019-12-15T20:59:22.417Z,0.5688,96.4356,41.32,4.7,mb,,128,1.353,1.03,us,us60006rwl,2019-12-15T21:41:30.040Z,"211km S of Sinabang, Indonesia",earthquake,11.2,8,0.082,45,reviewed,us,us
2019-12-15T19:58:37.179Z,32.9758,141.8595,20,4.6,mb,,129,1.723,1.01,us,us60006rw9,2019-12-15T20:17:58.040Z,"192km E of Hachijo-jima, Japan",earthquake,7.7,3.8,0.122,20,reviewed,us,us
2019-12-15T19:42:55.474Z,12.543,-86.8645,163.82,4.6,mb,,144,0.073,0.39,us,us60006rvv,2019-12-15T19:56:01.040Z,"2km NNW of Telica, Nicaragua",earthquake,8.7,7.1,0.101,29,reviewed,us,us
2019-12-15T19:23:37.350Z,-14.2764,-71.9903,83.42,4.9,mb,,113,4.084,0.77,us,us60006rvh,2019-12-15T19:49:39.040Z,"21km NNE of Santo Tomas, Peru",earthquake,11.8,8.5,0.034,271,reviewed,us,us
2019-12-15T19:13:50.507Z,35.1201,140.8132,51.31,4.7,mb,,126,2.164,0.8,us,us60006rvf,2019-12-16T09:47:43.432Z,"41km ESE of Ohara, Japan",earthquake,6.6,9.2,0.148,14,reviewed,us,us
2019-12-15T19:02:02.493Z,6.5997,125.1634,10,4.8,mb,,93,0.623,0.52,us,us60006rv6,2019-12-15T19:16:27.040Z,"8km W of Kiblawan, Philippines",earthquake,7.9,1.9,0.131,18,reviewed,us,us
2019-12-15T18:42:08.052Z,-24.1737,-67.2393,181.73,5,mww,,70,1.49,1.03,us,us60006rv1,2019-12-15T18:55:16.040Z,"93km W of San Antonio de los Cobres, Argentina",earthquake,8.6,7.7,0.08,15,reviewed,us,us
2019-12-15T18:24:06.436Z,6.6317,125.2819,16.74,4.8,mb,,92,0.525,1.29,us,us60006rux,2019-12-15T19:02:04.040Z,"3km S of Malinao, Philippines",earthquake,4.4,5.5,0.091,37,reviewed,us,us
2019-12-15T18:16:44.474Z,6.4197,125.4301,10,4.6,mb,,151,0.662,1.2,us,us60006ruu,2019-12-15T18:57:24.040Z,"9km SSW of Pung-Pang, Philippines",earthquake,5.6,2,0.132,17,reviewed,us,us
2019-12-15T17:57:06.746Z,-26.8756,-65.3683,35.94,5,mb,,73,3.359,0.55,us,us60006rul,2019-12-15T21:06:28.258Z,"8km SW of Yerba Buena, Argentina",earthquake,3.9,8.7,0.039,214,reviewed,us,us
2019-12-15T16:32:28.020Z,-15.3726,167.53,113.18,4.9,mb,,59,0.323,0.76,us,us60006ru7,2019-12-19T17:18:08.040Z,"42km ENE of Luganville, Vanuatu",earthquake,9.4,4.4,0.081,48,reviewed,us,us
2019-12-15T16:16:27.504Z,-48.9474,105.0953,10,5,mb,,62,17.61,0.48,us,us60006ru1,2019-12-19T17:15:30.040Z,"Southeast Indian Ridge",earthquake,12.3,1.9,0.087,42,reviewed,us,us
2019-12-15T16:11:44.836Z,6.5702,125.3311,10,4.6,mb,,99,0.554,1.03,us,us60006rub,2019-12-15T17:52:34.040Z,"3km SSW of Sulop, Philippines",earthquake,7,1.9,0.077,50,reviewed,us,us
2019-12-15T15:41:39.876Z,-55.5782,-129.0591,10,5,mb,,70,30.485,0.77,us,us60006rtz,2019-12-19T17:13:02.040Z,"Pacific-Antarctic Ridge",earthquake,13.5,1.8,0.084,45,reviewed,us,us
2019-12-15T15:11:18.906Z,-5.4737,153.0422,22.42,4.7,mb,,128,1.545,0.36,us,us60006rte,2019-12-15T17:49:05.040Z,"111km S of Taron, Papua New Guinea",earthquake,8.3,4.4,0.08,47,reviewed,us,us
2019-12-15T15:11:03.748Z,-54.2504,-130.6459,10,5.1,mb,,91,29.147,0.97,us,us60006t8l,2019-12-19T17:09:48.040Z,"Pacific-Antarctic Ridge",earthquake,5.5,1.9,0.097,34,reviewed,us,us
2019-12-15T14:40:34.499Z,-22.2589,-177.7573,218.29,4.6,mb,,198,5.973,0.57,us,us60006rsx,2019-12-19T16:25:22.040Z,"203km SSE of Ndoi Island, Fiji",earthquake,17,15.4,0.122,20,reviewed,us,us
2019-12-15T14:09:11.240Z,1.7473,127.2772,109.84,5.3,mww,,44,0.973,0.76,us,us60006rsm,2019-12-15T15:17:15.644Z,"81km W of Tobelo, Indonesia",earthquake,4.4,5.9,0.078,16,reviewed,us,us
2019-12-15T12:38:53.674Z,6.591,125.2198,10,5.3,mb,,82,6.164,0.89,us,us60006rs7,2019-12-15T20:41:26.963Z,"3km SW of Kiblawan, Philippines",earthquake,6.8,1.8,0.055,111,reviewed,us,us
2019-12-15T11:15:35.780Z,6.6057,125.1798,10,4.7,mb,,77,0.608,0.69,us,us60006rrn,2019-12-15T11:43:11.040Z,"6km W of Kiblawan, Philippines",earthquake,4.9,1.9,0.079,49,reviewed,us,us
2019-12-15T09:52:22.608Z,-37.6344,177.2097,147.16,5.1,mb,,49,0.874,1.05,us,us60006rr2,2019-12-16T09:18:57.367Z,"41km NNE of Whakatane, New Zealand",earthquake,8.3,6.6,0.073,61,reviewed,us,us
2019-12-15T08:55:11.873Z,6.6301,125.4194,10,4.7,mb,,98,0.464,0.67,us,us60006rq9,2019-12-15T09:23:22.040Z,"4km NNE of Malalag, Philippines",earthquake,6.4,1.9,0.068,67,reviewed,us,us
2019-12-15T08:51:08.938Z,6.5407,125.133,11.73,4.7,mb,,88,0.687,0.79,us,us60006rq8,2019-12-15T09:09:58.040Z,"10km ENE of Lambayong, Philippines",earthquake,4.2,5.3,0.091,37,reviewed,us,us
2019-12-15T07:56:49.473Z,6.7507,125.1907,12.86,4.9,mb,,75,0.499,1.01,us,us60006rq6,2019-12-15T08:52:11.040Z,"1km SSE of Magsaysay, Philippines",earthquake,6,4.8,0.072,61,reviewed,us,us
2019-12-15T07:53:44.434Z,6.6181,125.3081,17.08,5,mb,,80,0.523,0.63,us,us60006rpz,2019-12-15T08:21:54.040Z,"4km WSW of Padada, Philippines",earthquake,4.1,4.6,0.06,89,reviewed,us,us
2019-12-15T07:49:54.707Z,6.703,125.1716,14.91,5,mb,,68,0.544,0.61,us,us60006rpx,2019-12-15T08:28:10.040Z,"7km S of Magsaysay, Philippines",earthquake,6,3.9,0.068,69,reviewed,us,us
2019-12-15T07:33:55.578Z,6.6133,125.2965,11.58,4.7,mb,,94,0.533,0.98,us,us60006rpv,2019-12-15T08:06:22.040Z,"5km WNW of Sulop, Philippines",earthquake,6.9,1.6,0.092,36,reviewed,us,us
2019-12-15T07:18:13.675Z,6.7943,125.339,18.79,5,mb,,85,0.362,0.58,us,us60006rpy,2019-12-15T17:01:21.221Z,"2km E of Goma, Philippines",earthquake,3.3,5.1,0.08,49,reviewed,us,us
2019-12-15T07:09:21.181Z,6.5268,125.2987,10,5.7,mb,,21,0.607,1.26,us,us60006rpn,2019-12-16T19:20:20.040Z,"9km SSW of Sulop, Philippines",earthquake,6,1.8,0.04,226,reviewed,us,us
2019-12-15T06:52:43.464Z,6.5289,125.3534,10,4.8,mb,,97,0.582,0.82,us,us60006rpj,2019-12-15T07:56:46.040Z,"6km SSW of New Baclayon, Philippines",earthquake,6,1.9,0.083,45,reviewed,us,us
2019-12-15T06:34:57.512Z,6.7717,125.2694,16.92,4.9,mb,,70,0.426,0.89,us,us60006rpk,2019-12-15T17:01:18.292Z,"2km N of Managa, Philippines",earthquake,6.8,4.7,0.084,45,reviewed,us,us
2019-12-15T06:32:25.140Z,6.6274,125.2579,10.8,5,mb,,82,0.543,0.74,us,us60006rpf,2019-12-15T17:01:27.125Z,"2km ENE of Kiblawan, Philippines",earthquake,5.5,3.5,0.066,73,reviewed,us,us
2019-12-15T06:11:52.066Z,6.7078,125.1884,22.41,6.8,mww,,19,0.528,1.39,us,us60006rp9,2019-12-20T01:42:33.405Z,"6km S of Magsaysay, Philippines",earthquake,7.4,3.5,0.051,37,reviewed,us,us
2019-12-15T01:18:36.572Z,41.3459,19.5269,10,4.5,mb,,107,1.101,1.22,us,us60006rmb,2019-12-21T10:16:38.858Z,"3km W of Shijak, Albania",earthquake,5.9,1.9,0.171,11,reviewed,us,us
2019-12-15T00:33:45.250Z,48.9703,154.8322,73.23,4.6,mb,,123,4.52,0.5,us,us60006rm7,2019-12-20T02:30:11.040Z,"211km SSW of Severo-Kuril'sk, Russia",earthquake,9.8,6.6,0.06,83,reviewed,us,us
2019-12-15T00:26:28.467Z,49.0417,154.8413,78.54,4.5,mb,,137,4.452,0.43,us,us60006rm5,2019-12-15T01:01:27.040Z,"204km SSW of Severo-Kuril'sk, Russia",earthquake,9.3,5.8,0.069,62,reviewed,us,us
2019-12-14T18:53:22.363Z,38.9314,79.1553,49.56,4.6,mwr,,85,2.267,0.63,us,us60006rj1,2019-12-17T16:59:50.040Z,"176km ENE of Shache, China",earthquake,7.4,6.8,0.086,13,reviewed,us,us
2019-12-14T16:36:03.349Z,-16.2167,176.9754,10,4.6,mb,,191,1.836,1.09,us,us60006ri5,2019-12-14T16:53:21.040Z,"163km NNW of Lautoka, Fiji",earthquake,6.1,2,0.146,16,reviewed,us,us
2019-12-14T13:41:45.947Z,-6.2176,132.4158,10,4.5,mb,,175,2.074,1.23,us,us60006rhi,2019-12-15T21:47:49.040Z,"71km SSW of Tual, Indonesia",earthquake,7.8,1.9,0.27,4,reviewed,us,us
2019-12-14T12:51:04.767Z,49.0503,154.8384,78.45,4.5,mb,,135,4.445,0.61,us,us60006rh7,2019-12-14T13:52:17.040Z,"203km SSW of Severo-Kuril'sk, Russia",earthquake,10.9,7.6,0.056,93,reviewed,us,us
2019-12-14T12:06:20.093Z,-6.1748,152.3278,10,4.9,mb,,114,1.977,0.59,us,us60006rgx,2019-12-15T07:02:02.635Z,"201km S of Kokopo, Papua New Guinea",earthquake,7.1,1.8,0.068,68,reviewed,us,us
2019-12-14T09:28:18.239Z,-22.8651,69.3492,10,4.8,mb,,64,20.879,0.57,us,us60006rg6,2019-12-14T09:49:46.040Z,"Mid-Indian Ridge",earthquake,10.2,1.9,0.076,54,reviewed,us,us
2019-12-14T07:27:04.518Z,12.9,-90.4126,36.08,4.5,mb,,190,1.807,1.34,us,us60006rfn,2019-12-14T08:17:26.040Z,"99km SW of Acajutla, El Salvador",earthquake,5.9,10.7,0.045,145,reviewed,us,us
2019-12-14T06:45:03.229Z,-5.6485,150.2827,133.02,4.8,mb,,62,2.368,0.97,us,us60006rfd,2019-12-14T07:11:44.040Z,"18km SE of Kimbe, Papua New Guinea",earthquake,8.5,6.9,0.106,27,reviewed,us,us
2019-12-14T06:39:45.771Z,6.4829,126.3208,83.07,4.8,mb,,114,0.939,0.75,us,us60006rfb,2019-12-15T17:01:24.237Z,"20km NE of Pondaguitan, Philippines",earthquake,9.2,7,0.09,38,reviewed,us,us
2019-12-14T06:12:35.948Z,-39.3173,176.1262,66.71,5.1,mb,,69,0.322,1.04,us,us60006rf4,2019-12-14T06:56:51.270Z,"38km SSE of Turangi, New Zealand",earthquake,5,6.4,0.108,28,reviewed,us,us
2019-12-14T04:57:37.680Z,-14.4222,167.6886,27,5.9,mww,,31,1.121,1.37,us,us60006rem,2019-12-16T19:10:28.040Z,"61km SSE of Sola, Vanuatu",earthquake,8.1,4.8,0.08,15,reviewed,us,us
2019-12-14T04:17:43.942Z,-28.3254,-176.2856,35,4.6,mb,,106,1.708,0.64,us,us60006re7,2019-12-14T04:51:19.040Z,"189km ENE of Raoul Island, New Zealand",earthquake,6.9,1.9,0.173,10,reviewed,us,us
