time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-14T00:23:19.614Z,-32.5288,-177.7728,11.62,4.8,mb,,181,3.276,0.42,us,us70006pic,2019-12-23T05:00:17.040Z,"161km SE of L'Esperance Rock, New Zealand",earthquake,11,6.1,0.144,15,reviewed,us,us
2019-12-13T22:24:42.830Z,53.3692,-35.5233,10,4.6,mb,,194,9.461,0.66,us,us70006ns1,2019-12-20T03:23:57.040Z,"Reykjanes Ridge",earthquake,13.2,1.9,0.151,13,reviewed,us,us
2019-12-13T20:50:18.244Z,-24.2942,-67.0647,162.39,4.8,mww,,36,1.682,0.86,us,us60006r9h,2019-12-14T17:26:54.040Z,"76km W of San Antonio de los Cobres, Argentina",earthquake,4,6.2,0.08,15,reviewed,us,us
2019-12-13T18:39:57.769Z,30.7655,141.7864,3.13,4.6,mb,,81,2.881,0.54,us,us60006r52,2019-12-14T16:03:55.040Z,"Izu Islands, Japan region",earthquake,7.8,4.5,0.093,41,reviewed,us,us
2019-12-13T18:24:03.378Z,35.0236,139.5665,24.58,4.6,mb,,43,1.189,1,us,us60006r4u,2019-12-15T06:20:13.762Z,"13km SSW of Miura, Japan",earthquake,4.5,4.8,0.07,62,reviewed,us,us
2019-12-13T17:04:50.872Z,-0.9013,127.9245,22.05,5.3,mww,,27,1.753,0.76,us,us60006r35,2019-12-14T15:55:47.040Z,"57km NNE of Laiwui, Indonesia",earthquake,5.5,1.6,0.078,16,reviewed,us,us
2019-12-13T14:23:37.440Z,10.577,-86.0362,15.4,4.6,mb,,171,0.637,1.25,us,us60006rx4,2019-12-15T22:27:52.774Z,"43km W of Sardinal, Costa Rica",earthquake,4.6,6.5,0.044,155,reviewed,us,us
2019-12-13T12:43:16.317Z,-7.1571,129.0413,155.93,4.9,mb,,38,2.383,0.92,us,us60006r0j,2019-12-13T13:01:48.040Z,"265km WNW of Saumlaki, Indonesia",earthquake,7.6,7.6,0.083,46,reviewed,us,us
2019-12-13T08:11:29.837Z,-24.0797,-66.9261,223.37,4.6,mb,,50,1.606,0.92,us,us60006qy3,2019-12-20T07:29:12.040Z,"63km WNW of San Antonio de los Cobres, Argentina",earthquake,10.1,16.8,0.222,6,reviewed,us,us
2019-12-13T07:47:07.221Z,38.5182,-28.9308,10,4.7,mb,,96,2.789,1.13,us,us60006r4i,2019-12-13T18:31:32.040Z,"20km W of Ribeira Grande, Portugal",earthquake,8,1.7,0.099,35,reviewed,us,us
2019-12-13T06:40:45.073Z,12.1622,-86.4778,173.92,4.7,mb,,126,0.204,0.65,us,us60006qxh,2019-12-13T15:46:09.559Z,"14km W of Ciudad Sandino, Nicaragua",earthquake,6.4,4.1,0.058,89,reviewed,us,us
2019-12-13T04:39:15.961Z,39.4015,72.6407,10,4.9,mb,,76,0.652,1.43,us,us60006qwu,2019-12-17T18:43:46.818Z,"63km SW of Sary-Tash, Kyrgyzstan",earthquake,4.4,1,0.077,53,reviewed,us,us
2019-12-13T01:32:00.170Z,24.8391,122.5666,10,4.5,mb,,102,0.548,0.52,us,us70006nrb,2019-12-26T02:12:47.040Z,"60km NW of Yonakuni, Japan",earthquake,4.1,1.7,0.22,6,reviewed,us,us
2019-12-12T21:40:17.617Z,-28.5846,-177.3982,59.9,4.6,mb,,175,0.805,0.7,us,us70006nqs,2019-12-20T04:09:03.040Z,"90km NNE of Raoul Island, New Zealand",earthquake,12.2,7,0.132,17,reviewed,us,us
2019-12-12T18:59:41.549Z,-15.1409,-174.0017,98.53,4.8,mb,,75,2.477,0.67,us,us70006nqn,2019-12-26T23:47:56.040Z,"93km NNW of Hihifo, Tonga",earthquake,12.4,7.5,0.149,15,reviewed,us,us
2019-12-12T17:52:00.157Z,18.4792,145.6248,188.52,4.5,mb,,65,3.224,0.81,us,us70006nqm,2019-12-26T23:41:02.040Z,"32km S of Agrihan, Northern Mariana Islands",earthquake,11.5,7.2,0.083,42,reviewed,us,us
2019-12-12T15:43:36.383Z,-18.4855,65.3288,10,4.9,mb,,62,16.766,0.59,us,us60006qku,2019-12-13T17:30:39.040Z,"240km ENE of Port Mathurin, Mauritius",earthquake,11.8,1.9,0.071,65,reviewed,us,us
2019-12-12T07:18:11.450Z,-24.1864,-67.2491,190.52,4.9,mb,,36,1.495,0.82,us,us60006qfv,2019-12-12T07:48:14.040Z,"94km W of San Antonio de los Cobres, Argentina",earthquake,8.9,12.5,0.229,6,reviewed,us,us
2019-12-12T03:33:20.382Z,30.6391,141.6648,10,4.9,mb,,100,3.559,0.7,us,us60006qeh,2019-12-12T03:57:26.040Z,"Izu Islands, Japan region",earthquake,7.2,1.9,0.047,140,reviewed,us,us
2019-12-12T03:18:24.780Z,83.3229,115.1242,10,4.7,mb,,99,12.055,0.89,us,us60006qea,2019-12-12T03:40:35.040Z,"North of Severnaya Zemlya",earthquake,7.7,1.8,0.048,133,reviewed,us,us
2019-12-12T03:05:41.155Z,34.7811,26.3012,22.66,5.1,mb,,168,1.263,0.78,us,us60006qe2,2019-12-12T07:26:54.199Z,"42km SE of Makry Gialos, Greece",earthquake,7.1,10.2,0.044,166,reviewed,us,us
2019-12-11T23:38:35.932Z,30.7372,142.0044,10,4.7,mb,,125,3.015,0.93,us,us60006qcs,2019-12-12T00:21:17.040Z,"Izu Islands, Japan region",earthquake,8.3,1.9,0.047,136,reviewed,us,us
2019-12-11T20:28:55.941Z,14.8432,147.1858,10,4.7,mb,,140,1.406,1.01,us,us60006t9f,2019-12-26T23:01:41.040Z,"159km ESE of Saipan, Northern Mariana Islands",earthquake,8.5,1.9,0.274,4,reviewed,us,us
2019-12-11T20:28:27.669Z,3.1421,128.2409,69.91,4.8,mb,,79,2.511,0.84,us,us60006qaj,2019-12-26T22:40:03.040Z,"158km N of Tobelo, Indonesia",earthquake,6.6,6.9,0.066,72,reviewed,us,us
2019-12-11T19:50:42.200Z,-7.8182,158.8746,35,4.7,mb,,80,7.584,0.76,us,us60006t9e,2019-12-26T22:57:08.040Z,"31km NW of Dadali, Solomon Islands",earthquake,4.9,2,0.094,35,reviewed,us,us
2019-12-11T18:20:43.818Z,14.9014,147.2436,12.23,4.5,mb,,97,1.445,1.14,us,us60006t99,2019-12-26T22:48:36.040Z,"163km ESE of Saipan, Northern Mariana Islands",earthquake,7.3,3.5,0.115,22,reviewed,us,us
2019-12-11T18:00:43.348Z,-6.5921,130.0736,140.8,5.2,mb,,26,1.84,1.05,us,us60006q7a,2019-12-26T22:30:55.040Z,"203km NW of Saumlaki, Indonesia",earthquake,7,5.3,0.055,108,reviewed,us,us
2019-12-11T17:48:30.192Z,-0.1204,125.2274,31.08,5,mb,,40,2.315,1.33,us,us60006q72,2019-12-26T22:26:58.040Z,"131km SE of Modayag, Indonesia",earthquake,6.3,5.2,0.055,108,reviewed,us,us
2019-12-11T16:09:48.450Z,45.1322,141.9308,16.43,4.5,mb,,98,1.118,0.89,us,us60006q6l,2019-12-23T06:01:14.040Z,"27km SSE of Makubetsu, Japan",earthquake,7.2,4.5,0.063,73,reviewed,us,us
2019-12-11T10:12:07.426Z,48.8297,154.8317,35,5.1,mww,,86,4.651,1.07,us,us60006q47,2019-12-11T10:30:44.040Z,"225km SSW of Severo-Kuril'sk, Russia",earthquake,8.3,1.9,0.08,15,reviewed,us,us
2019-12-11T09:39:08.738Z,37.7452,141.8324,42.92,5.2,mww,,122,2.843,0.59,us,us60006q3x,2019-12-12T09:55:05.477Z,"79km ENE of Namie, Japan",earthquake,7.8,5.5,0.078,16,reviewed,us,us
2019-12-11T06:51:05.932Z,-53.2962,-46.5669,10,4.6,mb,,108,6.056,1.11,us,us60006q2j,2019-12-17T15:19:48.040Z,"South Atlantic Ocean",earthquake,8.3,1.9,0.109,25,reviewed,us,us
2019-12-11T05:18:44.106Z,-21.1767,168.2328,29.04,4.7,mb,,89,0.356,0.61,us,us60006q21,2019-12-11T06:30:31.040Z,"54km NE of Tadine, New Caledonia",earthquake,8,8.1,0.13,18,reviewed,us,us
2019-12-11T02:29:26.067Z,37.6098,23.9784,155.91,4.8,mb,,64,1.69,1,us,us60006q1j,2019-12-11T05:55:43.119Z,"12km SSE of Palaia Fokaia, Greece",earthquake,4.5,7.5,0.076,54,reviewed,us,us
2019-12-11T02:13:10.994Z,-0.2091,124.4344,54.66,4.9,mb,,37,1.856,1.2,us,us60006q1h,2019-12-11T02:44:27.040Z,"82km SE of Molibagu, Indonesia",earthquake,6.1,5.7,0.072,60,reviewed,us,us
2019-12-11T01:34:25.739Z,-18.6054,168.1023,10,5.1,mb,,74,2.861,1.02,us,us60006q18,2019-12-11T05:14:16.481Z,"99km SSW of Port-Vila, Vanuatu",earthquake,9.8,1.9,0.059,92,reviewed,us,us
2019-12-11T01:13:57.705Z,39.8955,78.0874,10,4.7,mb,,68,1.562,0.98,us,us60006q13,2019-12-11T02:35:43.040Z,"170km E of Arzak, China",earthquake,5.1,1.9,0.083,44,reviewed,us,us
2019-12-10T21:58:28.724Z,35.5012,26.4405,56.64,5.4,mww,,22,0.589,0.77,us,us60006pxs,2019-12-30T01:57:29.857Z,"37km NNE of Palaikastron, Greece",earthquake,5.8,4.5,0.068,21,reviewed,us,us
2019-12-10T21:08:25.366Z,-10.0258,160.3438,22.24,4.8,mb,,86,8.59,0.66,us,us70006rai,2019-12-30T01:44:53.040Z,"78km SSE of Honiara, Solomon Islands",earthquake,12.3,5.3,0.089,39,reviewed,us,us
2019-12-10T20:14:03.248Z,39.4671,27.9014,10,4.7,mb,,35,0.173,0.79,us,us60006pvc,2019-12-11T18:14:49.092Z,"20km S of Balikesir, Turkey",earthquake,2.9,1.9,0.078,54,reviewed,us,us
2019-12-10T18:38:37.707Z,30.2449,138.5929,440.15,4.5,mb,,80,3.045,0.61,us,us60006pum,2019-12-11T17:45:03.040Z,"Izu Islands, Japan region",earthquake,9.6,7.3,0.032,288,reviewed,us,us
2019-12-10T17:29:01.584Z,30.7887,141.7153,14.04,5.2,mww,,66,2.827,0.72,us,us60006ptx,2019-12-11T17:29:25.040Z,"Izu Islands, Japan region",earthquake,7.9,3.7,0.078,16,reviewed,us,us
2019-12-10T17:05:02.667Z,30.7178,141.7364,14.44,5.9,mww,,30,2.895,0.71,us,us60006ptp,2019-12-15T19:21:07.128Z,"Izu Islands, Japan region",earthquake,6.6,2.8,0.068,21,reviewed,us,us
2019-12-10T16:35:22.694Z,51.442,178.8898,61.32,4.5,mb,,83,0.265,0.71,us,us60006pta,2019-12-30T15:49:07.040Z,"62km SSE of Little Sitkin Island, Alaska",earthquake,6.7,4.7,0.044,154,reviewed,us,us
2019-12-10T16:02:54.783Z,25.0212,99.3544,10,4.5,mb,,84,3.724,0.63,us,us70006rae,2019-12-30T15:39:21.040Z,"32km NW of Youdian, China",earthquake,7.6,1.9,0.14,15,reviewed,us,us
2019-12-10T14:52:31.122Z,-15.092,-173.3239,10,4.6,mb,,150,1.904,0.34,us,us70006rab,2019-12-29T21:06:53.040Z,"105km NNE of Hihifo, Tonga",earthquake,11.4,1.9,0.245,10,reviewed,us,us
2019-12-10T11:13:05.311Z,14.839,-94.2689,28.7,4.6,mb,,149,2.506,0.78,us,us60006prb,2019-12-15T08:53:16.905Z,"138km SW of Tres Picos, Mexico",earthquake,8.5,6.7,0.038,211,reviewed,us,us
2019-12-10T08:40:42.595Z,-20.9041,168.5652,10,5.6,mww,,48,0.76,1.5,us,us60006ppb,2019-12-11T08:42:42.076Z,"100km NE of Tadine, New Caledonia",earthquake,6.3,1.8,0.08,15,reviewed,us,us
2019-12-10T08:21:41.650Z,30.8835,50.1519,10,4.8,mb,,78,2.761,0.96,us,us60006pp2,2019-12-10T08:45:18.040Z,"33km NNW of Behbahan, Iran",earthquake,6.6,1.9,0.067,68,reviewed,us,us
2019-12-10T02:08:26.941Z,-60.7565,-25.7171,10,4.9,mb,,190,8.691,0.49,us,us60006pn2,2019-12-10T02:22:19.040Z,"197km SSE of Bristol Island, South Sandwich Islands",earthquake,14.6,2,0.099,32,reviewed,us,us
2019-12-09T23:58:01.333Z,-38.9031,178.0078,18.42,5,mww,,55,0.853,0.95,us,us60006pm8,2019-12-10T22:06:39.531Z,"27km S of Gisborne, New Zealand",earthquake,10.1,3.8,0.078,16,reviewed,us,us
2019-12-09T22:36:30.851Z,52.856,-34.9205,10,5.4,mww,,29,10.088,0.77,us,us60006plg,2019-12-23T04:13:16.748Z,"Reykjanes Ridge",earthquake,9,1.8,0.071,19,reviewed,us,us
2019-12-09T22:14:13.946Z,17.9259,-101.2083,35,4.5,mb,,90,1.711,1.21,us,us60006pl3,2019-12-23T03:53:44.528Z,"41km NE of El Coacoyul, Mexico",earthquake,8.1,1.9,0.038,206,reviewed,us,us
2019-12-09T21:01:52.795Z,-53.1827,11.7969,10,4.7,mb,,110,19.64,0.49,us,us60006ppk,2019-12-11T05:39:18.040Z,"Southwest of Africa",earthquake,13.2,1.9,0.195,8,reviewed,us,us
2019-12-09T17:59:47.902Z,-52.8364,11.387,10,5.6,mww,,38,19.92,0.84,us,us60006pbw,2019-12-24T16:26:51.627Z,"Southwest of Africa",earthquake,9.5,1.8,0.08,15,reviewed,us,us
2019-12-09T17:35:27.741Z,-53.1529,11.7161,10,4.8,mb,,97,19.657,0.73,us,us60006t85,2019-12-26T22:18:39.040Z,"Southwest of Africa",earthquake,14,1.9,0.248,8,reviewed,us,us
2019-12-09T16:45:08.418Z,-52.9567,11.8389,10,4.7,mb,,87,19.866,0.87,us,us60006t82,2019-12-19T14:48:57.040Z,"Southwest of Africa",earthquake,16,1.9,0.174,12,reviewed,us,us
2019-12-09T16:38:56.351Z,-52.7845,11.4872,10,4.8,mb,,103,19.984,0.63,us,us60006t8c,2019-12-19T14:34:34.040Z,"Southwest of Africa",earthquake,12,1.9,0.186,11,reviewed,us,us
2019-12-09T16:33:35.639Z,-52.8614,11.6687,10,4.9,mb,,86,19.935,0.54,us,us60006t80,2019-12-18T21:43:52.040Z,"Southwest of Africa",earthquake,10.2,1.9,0.117,28,reviewed,us,us
2019-12-09T15:43:43.631Z,-15.6417,-71.6791,133.55,4.8,mb,,125,2.863,1.14,us,us60006p89,2019-12-18T21:15:25.040Z,"8km W of Chivay, Peru",earthquake,7.6,7,0.076,64,reviewed,us,us
2019-12-09T15:10:58.382Z,41.5518,19.6274,10,4.5,mb,,100,0.918,0.44,us,us60006t8a,2019-12-18T20:49:30.040Z,"6km WSW of Mamurras, Albania",earthquake,5.7,1.8,0.27,8,reviewed,us,us
2019-12-09T14:32:19.386Z,-42.9644,40.608,10,4.5,mb,,144,14.78,0.99,us,us60006t8k,2019-12-18T17:56:57.040Z,"Prince Edward Islands region",earthquake,10.3,1.9,0.18,9,reviewed,us,us
2019-12-09T14:21:20.701Z,1.9848,126.7828,25.79,4.9,mb,,40,1.338,0.78,us,us60006p7u,2019-12-18T17:47:06.040Z,"139km WNW of Tobelo, Indonesia",earthquake,7.9,5,0.092,42,reviewed,us,us
2019-12-09T11:12:46.348Z,5.0532,123.1819,573.74,4.5,mb,,77,4.59,0.78,us,us60006p79,2019-12-09T11:30:33.040Z,"169km SW of Palimbang, Philippines",earthquake,12.2,9.9,0.076,51,reviewed,us,us
2019-12-09T09:11:20.006Z,-6.2607,154.7879,77.53,5.3,mb,,45,3.325,0.76,us,us60006p61,2019-12-09T09:30:31.040Z,"77km W of Panguna, Papua New Guinea",earthquake,8.8,7.1,0.032,330,reviewed,us,us
2019-12-09T08:41:20.576Z,33.072,140.5792,66.04,4.7,mb,,114,0.643,0.71,us,us60006p5s,2019-12-09T09:14:14.040Z,"72km E of Hachijo-jima, Japan",earthquake,9,5.2,0.048,134,reviewed,us,us
2019-12-09T08:28:03.032Z,3.7713,-82.7506,10,4.5,mb,,168,4.643,1.03,us,us60006p5k,2019-12-09T09:59:32.040Z,"South of Panama",earthquake,8.7,1.8,0.14,15,reviewed,us,us
2019-12-09T08:19:04.617Z,-23.9946,-67.0965,227.6,4.5,mb,,70,1.436,0.75,us,us60006p5f,2019-12-09T12:59:12.040Z,"82km WNW of San Antonio de los Cobres, Argentina",earthquake,9.5,7.4,0.27,4,reviewed,us,us
2019-12-09T07:20:57.715Z,31.6856,104.343,10,5,mb,,70,4.641,0.76,us,us60006p55,2019-12-09T08:05:31.459Z,"9km WNW of Yongchang, China",earthquake,9.2,1.9,0.053,116,reviewed,us,us
2019-12-09T06:12:23.320Z,19.0991,-80.4345,10,5,mww,,28,0.656,1.08,us,us60006p4t,2019-12-12T17:32:03.654Z,"75km ESE of East End, Cayman Islands",earthquake,3.6,1.8,0.08,15,reviewed,us,us
2019-12-09T05:37:46.792Z,-21.1532,-178.2953,516.34,4.5,mb,,100,4.833,0.62,us,us60006p4i,2019-12-09T05:56:48.040Z,"69km SE of Ndoi Island, Fiji",earthquake,12.1,9.5,0.034,265,reviewed,us,us
2019-12-09T05:04:14.432Z,-32.0742,-70.3826,115.31,5.1,mww,,84,0.702,0.69,us,us60006p43,2019-12-09T21:40:56.453Z,"64km ESE of Salamanca, Chile",earthquake,6.1,4.3,0.08,15,reviewed,us,us
2019-12-09T03:47:26.927Z,-8.8985,110.0984,35,4.9,mb,,63,1.066,1.03,us,us60006p3b,2019-12-19T02:29:01.684Z,"106km S of Bambanglipuro, Indonesia",earthquake,7.3,1.9,0.075,56,reviewed,us,us
2019-12-09T03:37:05.390Z,43.9891,11.3087,10,4.6,mwr,,38,0.433,0.96,us,us60006p36,2019-12-19T02:07:39.270Z,"3km W of Scarperia, Italy",earthquake,4.8,1.9,0.047,44,reviewed,us,us
2019-12-08T22:41:13.862Z,35.1075,23.8526,10,4.5,mb,,45,0.868,0.93,us,us60006p04,2019-12-23T00:35:59.692Z,"20km SE of Palaiochora, Greece",earthquake,5,1.8,0.077,50,reviewed,us,us
2019-12-08T18:31:39.316Z,10.0137,-85.9122,10,5.2,mb,,151,0.984,1.22,us,us60006ny8,2019-12-13T14:51:13.010Z,"44km WNW of Samara, Costa Rica",earthquake,3.5,1.9,0.09,41,reviewed,us,us
2019-12-08T18:03:00.038Z,14.9658,147.2878,32.81,4.6,mb,,99,1.473,0.96,us,us60006rac,2019-12-30T16:16:33.040Z,"167km E of Saipan, Northern Mariana Islands",earthquake,11.5,6.6,0.157,12,reviewed,us,us
2019-12-08T16:14:47.838Z,-44.7649,35.3328,10,4.5,mb,,69,13.408,0.53,us,us60006ra9,2019-12-15T16:19:46.040Z,"Prince Edward Islands region",earthquake,9.9,1.9,0.113,23,reviewed,us,us
2019-12-08T14:37:57.744Z,-13.1943,167.0677,139.92,4.9,mb,,114,2.243,0.93,us,us60006nx0,2019-12-15T15:47:26.040Z,"92km NW of Sola, Vanuatu",earthquake,10.5,5.6,0.065,73,reviewed,us,us
2019-12-08T13:31:27.767Z,36.2716,78.0123,49.87,4.5,mb,,102,4.691,1.36,us,us60006nwu,2019-12-15T14:50:58.040Z,"177km WSW of Layka, China",earthquake,4.8,6.7,0.127,20,reviewed,us,us
2019-12-08T08:56:10.108Z,-0.1289,-78.3959,10,4.5,mb,,117,0.605,0.6,us,us60006nvf,2019-12-09T19:32:01.241Z,"18km NE of Quito, Ecuador",earthquake,6,1.9,0.053,103,reviewed,us,us
2019-12-08T08:44:47.274Z,-53.1627,140.3938,10,4.6,mb,,109,15.991,0.76,us,us60006nve,2019-12-08T09:01:10.040Z,"West of Macquarie Island",earthquake,14.2,1.9,0.119,21,reviewed,us,us
2019-12-08T03:22:53.327Z,39.4873,142.7036,49.86,4.5,mb,,139,1.808,0.66,us,us60006nt2,2019-12-08T04:00:44.040Z,"64km E of Yamada, Japan",earthquake,8.9,4.6,0.113,23,reviewed,us,us
2019-12-08T03:08:46.325Z,-13.3718,-111.3608,10,4.7,mb,,246,38.404,1,us,us60006nsx,2019-12-08T03:47:53.040Z,"Central East Pacific Rise",earthquake,9.7,2,0.053,107,reviewed,us,us
2019-12-08T02:24:46.433Z,-9.6277,-75.5331,100.27,4.7,mb,,116,2.674,0.8,us,us60006nsk,2019-12-08T18:37:52.211Z,"64km SE of Tingo Maria, Peru",earthquake,6.2,9.9,0.063,76,reviewed,us,us
2019-12-07T23:55:40.542Z,-4.1213,-11.4527,10,4.5,mb,,140,12.581,0.91,us,us60006r9g,2019-12-27T00:31:37.040Z,"North of Ascension Island",earthquake,8.5,1.9,0.164,11,reviewed,us,us
2019-12-07T20:52:52.415Z,-7.4966,68.15,10,4.6,mb,,109,4.267,0.42,us,us60006r9a,2019-12-21T06:07:16.040Z,"Chagos Archipelago region",earthquake,7.1,1.8,0.126,19,reviewed,us,us
2019-12-07T17:51:59.567Z,-2.8548,129.2228,18.62,4.5,mb,,61,3.022,0.62,us,us60006nm9,2019-12-10T17:04:07.040Z,"62km NNE of Amahai, Indonesia",earthquake,3.2,4.6,0.087,46,reviewed,us,us
2019-12-07T17:22:08.551Z,32.4594,140.7153,65.36,4.5,mb,,120,1.002,0.68,us,us60006nls,2019-12-10T17:52:32.040Z,"110km SE of Hachijo-jima, Japan",earthquake,8.2,3.1,0.11,27,reviewed,us,us
2019-12-07T16:15:14.082Z,15.5999,147.9106,34.58,4.5,mb,,84,2.077,1.28,us,us60006r95,2019-12-30T16:33:34.040Z,"235km E of Saipan, Northern Mariana Islands",earthquake,9.4,6.5,0.163,11,reviewed,us,us
2019-12-07T15:32:16.702Z,26.7014,67.4983,24.53,4.5,mb,,181,7.926,1.1,us,us60006nl1,2019-12-07T20:54:50.599Z,"11km W of Johi, Pakistan",earthquake,11.8,7.4,0.118,21,reviewed,us,us
2019-12-07T07:51:16.008Z,43.1993,147.0066,46.73,4.6,mb,,166,3.332,0.72,us,us60006nhb,2019-12-07T08:22:38.040Z,"70km SSE of Shikotan, Russia",earthquake,9.6,9.4,0.091,36,reviewed,us,us
2019-12-07T07:40:42.819Z,7.3238,-79.6719,10,4.9,mb,,115,1.838,0.92,us,us60006nh1,2019-12-10T17:40:08.186Z,"46km ESE of Pedasi, Panama",earthquake,7.1,1.9,0.066,72,reviewed,us,us
2019-12-07T07:15:46.144Z,52.3634,173.8508,44.19,4.7,mb,,147,0.399,0.87,us,us60006ngv,2019-12-16T21:32:37.286Z,"44km SSW of Shemya Island, Alaska",earthquake,7,7.3,0.086,41,reviewed,us,us
